SDG_IND,Indicator,LOCATION,Country,TIME,Time,Value,Flag Codes,Flags
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),SRB,Serbia,2018,2018,3.58232,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),SRB,Serbia,2019,2019,3.61922,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),SWZ,Eswatini,2015,2015,5.35575,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),SWZ,Eswatini,2016,2016,5.41467,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),SWZ,Eswatini,2017,2017,6.13809,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),SWZ,Eswatini,2018,2018,5.67916,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),SWZ,Eswatini,2019,2019,5.64555,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),SWZ,Eswatini,2020,2020,5.34234,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),MOZ,Mozambique,2015,2015,6.01083,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),MOZ,Mozambique,2016,2016,5.86504,‡,UIS Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),MOZ,Mozambique,2017,2017,5.50556,‡,UIS Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),MOZ,Mozambique,2018,2018,5.45219,‡,UIS Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),MOZ,Mozambique,2019,2019,6.22999,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),SGP,Singapore,2015,2015,2.86309,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),SGP,Singapore,2016,2016,2.87483,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),SGP,Singapore,2017,2017,2.76826,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),SGP,Singapore,2018,2018,2.64509,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),SGP,Singapore,2019,2019,2.63197,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),SGP,Singapore,2020,2020,2.50666,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),JOR,Jordan,2016,2016,3.45282,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),JOR,Jordan,2017,2017,3.22854,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),JOR,Jordan,2018,2018,2.98481,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),JOR,Jordan,2019,2019,2.98847,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),KOR,Republic of Korea,2016,2016,4.3331,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),KOR,Republic of Korea,2017,2017,4.32824,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),KOR,Republic of Korea,2018,2018,4.45808,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),AUT,Austria,2015,2015,5.45658,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),AUT,Austria,2016,2016,5.47962,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),AUT,Austria,2017,2017,5.37189,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),AUT,Austria,2018,2018,5.22536,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),RWA,Rwanda,2015,2015,3.64916,‡,UIS Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),RWA,Rwanda,2016,2016,3.43673,‡,UIS Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),RWA,Rwanda,2017,2017,3.12646,‡,UIS Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),RWA,Rwanda,2018,2018,3.07375,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),RWA,Rwanda,2019,2019,3.35546,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),RWA,Rwanda,2020,2020,3.40727,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),ECU,Ecuador,2015,2015,4.9987,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),ECU,Ecuador,2016,2016,4.36275,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),ECU,Ecuador,2017,2017,4.61426,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),ECU,Ecuador,2018,2018,4.62146,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),ECU,Ecuador,2019,2019,4.22566,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),ECU,Ecuador,2020,2020,4.13413,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),AGO,Angola,2015,2015,3.4869,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),AGO,Angola,2016,2016,2.75494,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),AGO,Angola,2017,2017,2.46688,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),AGO,Angola,2018,2018,2.0447,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),AGO,Angola,2019,2019,1.82118,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),CYP,Cyprus,2015,2015,6.32613,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),CYP,Cyprus,2016,2016,6.14541,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),CYP,Cyprus,2017,2017,5.75417,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),VUT,Vanuatu,2015,2015,5.60338,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),VUT,Vanuatu,2017,2017,4.53353,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),VUT,Vanuatu,2019,2019,1.78588,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),VUT,Vanuatu,2020,2020,2.3125,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),IRN,Iran (Islamic Republic of),2015,2015,2.79739,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),IRN,Iran (Islamic Republic of),2016,2016,3.36576,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),IRN,Iran (Islamic Republic of),2017,2017,3.7904,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),IRN,Iran (Islamic Republic of),2018,2018,3.95536,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),IRN,Iran (Islamic Republic of),2019,2019,3.6632,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),MDV,Maldives,2015,2015,3.88749,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),MDV,Maldives,2016,2016,3.68701,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),MDV,Maldives,2017,2017,3.88747,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),MDV,Maldives,2018,2018,3.91249,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),MDV,Maldives,2019,2019,4.12159,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),NIC,Nicaragua,2015,2015,4.07843,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),NIC,Nicaragua,2016,2016,4.08114,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),NIC,Nicaragua,2017,2017,4.35769,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),NIC,Nicaragua,2018,2018,3.56255,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),NIC,Nicaragua,2019,2019,3.44283,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),ZMB,Zambia,2015,2015,4.62433,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),ZMB,Zambia,2016,2016,3.74792,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),ZMB,Zambia,2017,2017,3.72964,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),ZMB,Zambia,2018,2018,4.73974,‡,UIS Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),ZMB,Zambia,2019,2019,4.46518,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),LUX,Luxembourg,2015,2015,3.9182,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),LUX,Luxembourg,2017,2017,3.56959,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),LUX,Luxembourg,2018,2018,3.66626,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),COL,Colombia,2015,2015,4.47039,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),COL,Colombia,2016,2016,4.47721,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),COL,Colombia,2017,2017,4.53551,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),COL,Colombia,2018,2018,4.4491,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),COL,Colombia,2019,2019,4.50622,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),TON,Tonga,2018,2018,6.37291,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),TON,Tonga,2019,2019,7.95963,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),FJI,Fiji,2015,2015,4.80932,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),FJI,Fiji,2016,2016,4.8359,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),FJI,Fiji,2017,2017,4.65119,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),FJI,Fiji,2018,2018,4.83571,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),FJI,Fiji,2019,2019,5.06788,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),HTI,Haiti,2015,2015,1.85401,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),HTI,Haiti,2016,2016,1.42275,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),HTI,Haiti,2017,2017,1.59119,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),HTI,Haiti,2018,2018,1.6821,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),GEO,Georgia,2015,2015,3.16487,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),GEO,Georgia,2016,2016,3.59387,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),GEO,Georgia,2017,2017,3.57443,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),GEO,Georgia,2018,2018,3.52106,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),GEO,Georgia,2019,2019,3.80864,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),GEO,Georgia,2020,2020,3.83913,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),ZAF,South Africa,2015,2015,5.95619,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),ZAF,South Africa,2016,2016,5.94285,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),ZAF,South Africa,2017,2017,6.11306,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),ZAF,South Africa,2018,2018,6.15899,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),ZAF,South Africa,2019,2019,6.50505,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),ZAF,South Africa,2020,2020,6.83613,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),MMR,Myanmar,2015,2015,2.1,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),MMR,Myanmar,2016,2016,1.9,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),MMR,Myanmar,2017,2017,2.08768,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),MMR,Myanmar,2018,2018,1.92289,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),MMR,Myanmar,2019,2019,1.97421,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),SVN,Slovenia,2015,2015,4.90953,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),SVN,Slovenia,2016,2016,4.79267,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),SVN,Slovenia,2017,2017,4.78078,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),SVN,Slovenia,2018,2018,4.93604,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),HUN,Hungary,2015,2015,4.49899,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),HUN,Hungary,2016,2016,4.62049,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),HUN,Hungary,2017,2017,4.61973,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),HUN,Hungary,2018,2018,4.62731,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),MDA,Republic of Moldova,2015,2015,5.80569,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),MDA,Republic of Moldova,2016,2016,5.60845,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),MDA,Republic of Moldova,2017,2017,5.61844,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),MDA,Republic of Moldova,2018,2018,5.43973,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),MDA,Republic of Moldova,2019,2019,6.10458,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),UGA,Uganda,2015,2015,2.33153,‡,UIS Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),UGA,Uganda,2016,2016,2.14711,‡,UIS Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),UGA,Uganda,2017,2017,2.26336,‡,UIS Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),UGA,Uganda,2018,2018,2.13052,‡,UIS Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),UGA,Uganda,2019,2019,2.64981,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),UGA,Uganda,2020,2020,3.01393,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),PNG,Papua New Guinea,2017,2017,1.96493,‡,UIS Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),PNG,Papua New Guinea,2018,2018,1.87483,‡,UIS Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),KAZ,Kazakhstan,2015,2015,2.78858,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),KAZ,Kazakhstan,2016,2016,2.9781,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),KAZ,Kazakhstan,2017,2017,2.75082,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),KAZ,Kazakhstan,2018,2018,2.61595,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),KAZ,Kazakhstan,2019,2019,2.85697,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),COK,Cook Islands,2015,2015,3.8559,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),COK,Cook Islands,2016,2016,4.35619,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),COK,Cook Islands,2017,2017,2.91693,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),COK,Cook Islands,2018,2018,4.01551,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),COK,Cook Islands,2019,2019,3.50426,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),MDG,Madagascar,2015,2015,2.21012,‡,UIS Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),MDG,Madagascar,2016,2016,2.68719,‡,UIS Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),MDG,Madagascar,2017,2017,2.83642,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),MDG,Madagascar,2018,2018,2.87452,‡,UIS Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),MDG,Madagascar,2019,2019,2.9449,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),AIA,Anguilla,2015,2015,2.97964,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),AIA,Anguilla,2016,2016,3.1711,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),AIA,Anguilla,2017,2017,3.6454,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),AIA,Anguilla,2018,2018,3.62799,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),AFG,Afghanistan,2015,2015,3.2558,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),AFG,Afghanistan,2016,2016,3.51198,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),AFG,Afghanistan,2017,2017,3.37331,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),AFG,Afghanistan,2018,2018,3.19979,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),AFG,Afghanistan,2019,2019,3.21378,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),LSO,Lesotho,2015,2015,9,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),LSO,Lesotho,2016,2016,7.76075,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),LSO,Lesotho,2017,2017,8.15689,‡,UIS Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),LSO,Lesotho,2018,2018,7.28536,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),LSO,Lesotho,2019,2019,7.80015,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),LSO,Lesotho,2020,2020,7.37501,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),ISR,Israel,2015,2015,5.86125,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),ISR,Israel,2016,2016,5.86327,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),ISR,Israel,2017,2017,6.10273,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),ISR,Israel,2018,2018,6.1649,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),WSM,Samoa,2015,2015,4.85773,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),WSM,Samoa,2016,2016,4.16222,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),WSM,Samoa,2017,2017,4.18316,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),WSM,Samoa,2018,2018,4.53215,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),WSM,Samoa,2019,2019,4.70625,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),WSM,Samoa,2020,2020,4.80916,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),HKG,"China, Hong Kong Special Administrative Region",2015,2015,3.26212,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),HKG,"China, Hong Kong Special Administrative Region",2016,2016,3.29265,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),HKG,"China, Hong Kong Special Administrative Region",2017,2017,3.3101,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),HKG,"China, Hong Kong Special Administrative Region",2018,2018,3.32652,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),HKG,"China, Hong Kong Special Administrative Region",2019,2019,3.8106,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),HKG,"China, Hong Kong Special Administrative Region",2020,2020,4.40634,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),GAB,Gabon,2015,2015,2.9,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),GAB,Gabon,2016,2016,2.77,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),GAB,Gabon,2017,2017,3.32681,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),GAB,Gabon,2018,2018,2.93346,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),GAB,Gabon,2019,2019,2.76783,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),TLS,Timor-Leste,2015,2015,8.44515,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),TLS,Timor-Leste,2016,2016,8.07843,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),TLS,Timor-Leste,2017,2017,7.1061,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),TLS,Timor-Leste,2018,2018,6.83091,‡,UIS Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),ETH,Ethiopia,2015,2015,4.73792,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),ETH,Ethiopia,2016,2016,5.06151,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),ETH,Ethiopia,2017,2017,5.64952,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),ETH,Ethiopia,2018,2018,5.06868,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),NZL,New Zealand,2015,2015,6.32506,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),NZL,New Zealand,2016,2016,6.41179,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),NZL,New Zealand,2017,2017,6.25974,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),NZL,New Zealand,2018,2018,6.0485,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),MHL,Marshall Islands,2019,2019,9.61129,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),TUR,Turkey,2018,2018,4.2946,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),NPL,Nepal,2015,2015,3.25902,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),NPL,Nepal,2016,2016,3.90321,‡,UIS Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),NPL,Nepal,2017,2017,4.76722,‡,UIS Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),NPL,Nepal,2018,2018,4.43445,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),BMU,Bermuda,2015,2015,1.50164,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),BMU,Bermuda,2017,2017,1.32496,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),GIN,Guinea,2015,2015,2.51714,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),GIN,Guinea,2016,2016,2.5445,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),GIN,Guinea,2017,2017,2.32034,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),GIN,Guinea,2018,2018,2.38432,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),GIN,Guinea,2019,2019,1.84837,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),GIN,Guinea,2020,2020,2.19947,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),BFA,Burkina Faso,2015,2015,3.67009,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),BFA,Burkina Faso,2017,2017,5.62847,‡,UIS Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),BFA,Burkina Faso,2018,2018,5.43056,‡,UIS Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),BFA,Burkina Faso,2019,2019,5.78548,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),MSR,Montserrat,2018,2018,8.88188,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),MSR,Montserrat,2019,2019,9.07445,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),VGB,British Virgin Islands,2015,2015,5.13479,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),VGB,British Virgin Islands,2016,2016,3.79742,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),VGB,British Virgin Islands,2017,2017,2.66543,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),VGB,British Virgin Islands,2018,2018,2.69413,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),VGB,British Virgin Islands,2019,2019,2.91879,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),PHL,Philippines,2015,2015,3.33,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),PHL,Philippines,2016,2016,3.57,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),PHL,Philippines,2017,2017,4.4,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),PHL,Philippines,2018,2018,3.1331,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),PHL,Philippines,2019,2019,3.23437,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),SYC,Seychelles,2015,2015,4.2229,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),SYC,Seychelles,2016,2016,4.42102,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),SYC,Seychelles,2017,2017,3.67729,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),SYC,Seychelles,2018,2018,4.49884,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),SYC,Seychelles,2019,2019,3.91459,+,National Estimation
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),TKM,Turkmenistan,2019,2019,3.12065,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),ARM,Armenia,2015,2015,2.80591,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),ARM,Armenia,2016,2016,2.75812,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),ARM,Armenia,2017,2017,2.70759,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),ARM,Armenia,2018,2018,2.25587,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),ARM,Armenia,2019,2019,2.56185,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),ARM,Armenia,2020,2020,2.70476,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),ROU,Romania,2015,2015,3.10963,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),ROU,Romania,2016,2016,2.97989,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),ROU,Romania,2017,2017,3.09539,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),ROU,Romania,2018,2018,3.34475,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),PAK,Pakistan,2015,2015,2.65002,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),PAK,Pakistan,2016,2016,3.00292,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),PAK,Pakistan,2017,2017,2.89952,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),PAK,Pakistan,2019,2019,2.50755,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),ITA,Italy,2015,2015,4.07363,,
XGDP_FSGOV,Government expenditure on education as a percentage of GDP (%),ITA,Italy,2016,2016,3.81579,,
